team1,team2,toss_winner,toss_decision,venue,winner
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Hyderabad,Rajasthan Royals
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,field,Mumbai,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Jaipur,Rajasthan Royals
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Hyderabad,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai,Chennai Super Kings
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata,Chennai Super Kings
Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,Ahmedabad,Gujarat Titans
Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai,Rajasthan Royals
Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,bat,Ahmedabad,Gujarat Titans
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata,Kolkata Knight Riders
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Hyderabad,Sunrisers Hyderabad
Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,bat,Hyderabad,Sunrisers Hyderabad
Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai,Chennai Super Kings
Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow,Lucknow Super Giants
Gujarat Titans,Rajasthan Royals,Gujarat Titans,field,Jaipur,Rajasthan Royals
Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,bat,Lucknow,Kolkata Knight Riders
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai,Chennai Super Kings
Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,bat,Lucknow,Kolkata Knight Riders
Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,field,Mohali,Sunrisers Hyderabad
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata,Kolkata Knight Riders
Mumbai Indians,Punjab Kings,Punjab Kings,bat,Mohali,Punjab Kings
Punjab Kings,Mumbai Indians,Punjab Kings,bat,Mumbai,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata,Rajasthan Royals
Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,Mohali,Kolkata Knight Riders
Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,bat,Bangalore,Royal Challengers Bangalore
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai,Mumbai Indians
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Hyderabad,Delhi Capitals
Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,field,Lucknow,Lucknow Super Giants
Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Bangalore,Kolkata Knight Riders
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Bangalore,Rajasthan Royals
Gujarat Titans,Chennai Super Kings,Chennai Super Kings,field,Chennai,Chennai Super Kings
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Bangalore,Royal Challengers Bangalore
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Hyderabad,Sunrisers Hyderabad
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai,Mumbai Indians
Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,bat,Lucknow,Lucknow Super Giants
Punjab Kings,Delhi Capitals,Delhi Capitals,bat,Mohali,Punjab Kings
Gujarat Titans,Mumbai Indians,Gujarat Titans,bat,Ahmedabad,Gujarat Titans
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Hyderabad,Rajasthan Royals
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Jaipur,Rajasthan Royals
Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,bat,Chennai,Lucknow Super Giants
Gujarat Titans,Chennai Super Kings,Gujarat Titans,bat,Chennai,Chennai Super Kings
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Bangalore,Rajasthan Royals
